// Compost colors for simpletms. You may add your own colors, change existing ones, or remove colors that aren't needed.
case_tm, #b975be
case_tr, #aa657f
tm_absorb, #beffaa
tm_acid, #fcc6ff
tm_acidarmor, #fcc6ff
tm_acidspray, #fcc6ff
tm_acrobatics, #faffff
tm_acupressure, #fafafa
tm_aerialace, #faffff
tm_afteryou, #fafafa
tm_agility, #ffd6ea
tm_aircutter, #faffff
tm_airslash, #faffff
tm_alluringvoice, #ffffff
tm_allyswitch, #ffd6ea
tm_amnesia, #ffd6ea
tm_ancientpower, #fffff1
tm_aquacutter, #abf7ff
tm_aquajet, #abf7ff
tm_aquaring, #abf7ff
tm_aquatail, #abf7ff
tm_armthrust, #ffff90
tm_aromatherapy, #beffaa
tm_aromaticmist, #ffffff
tm_assist, #fafafa
tm_assurance, #b1a7a0
tm_astonish, #ddc0e0
tm_attract, #fafafa
tm_aurasphere, #ffff90
tm_aurorabeam, #bfffff
tm_auroraveil, #bfffff
tm_autotomize, #daffff
tm_avalanche, #bfffff
tm_axekick, #ffff90
tm_babydolleyes, #ffffff
tm_barrier, #ffd6ea
tm_batonpass, #fafafa
tm_beatup, #b1a7a0
tm_belch, #fcc6ff
tm_bellydrum, #fafafa
tm_bestow, #fafafa
tm_bide, #fafafa
tm_bind, #fafafa
tm_bite, #b1a7a0
tm_blank, #eaeaea
tm_blastburn, #ffd4ac
tm_blazekick, #ffd4ac
tm_blizzard, #bfffff
tm_block, #fafafa
tm_bodypress, #ffff90
tm_bodyslam, #fafafa
tm_boomburst, #fafafa
tm_bounce, #faffff
tm_bravebird, #faffff
tm_breakingswipe, #ccd4ff
tm_brickbreak, #ffff90
tm_brine, #abf7ff
tm_brutalswing, #b1a7a0
tm_bubble, #abf7ff
tm_bubblebeam, #abf7ff
tm_bugbite, #ffffa8
tm_bugbuzz, #ffffa8
tm_bulkup, #ffff90
tm_bulldoze, #ffe6b8
tm_bulletpunch, #daffff
tm_bulletseed, #beffaa
tm_burningjealousy, #ffd4ac
tm_burnup, #ffd4ac
tm_calmmind, #ffd6ea
tm_camouflage, #fafafa
tm_captivate, #fafafa
tm_celebrate, #fafafa
tm_charge, #ffff8e
tm_chargebeam, #ffff8e
tm_charm, #ffffff
tm_chillingwater, #abf7ff
tm_chipaway, #fafafa
tm_circlethrow, #ffff90
tm_clamp, #abf7ff
tm_clearsmog, #fcc6ff
tm_closecombat, #ffff90
tm_coaching, #ffff90
tm_coil, #fcc6ff
tm_cometpunch, #fafafa
tm_comeuppance, #b1a7a0
tm_confide, #fafafa
tm_confuseray, #ddc0e0
