// Compost colors for fireworkcapsules. You may add your own colors, change existing ones, or remove colors that aren't needed.
ball_capsule, #97f7ff
bug_sticker, #ffffff
dark_sticker, #ffffff
dragon_sticker, #ffffff
electric_sticker, #ffffff
fairy_sticker, #ffffff
fighting_sticker, #fff5cc
fire_sticker, #fffffc
flying_sticker, #ffffff
ghost_sticker, #ffffff
grass_sticker, #ffffff
ground_sticker, #fffff8
ice_sticker, #ffffff
normal_sticker, #ffffff
poison_sticker, #fffeff
psychic_sticker, #ffffff
rock_sticker, #fffffb
steel_sticker, #ffffff
water_sticker, #ffffff
